,國立臺灣大學學生會預算書,,,,,,,,,,,,,,,,,,,,,,,,,,
,<104學年度第1會期預算案>,,,,,,,,,,,,,,,,,,,,,,,,,,
,壹、綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,部門名稱,單位名稱,,預算收入總計,預算支出總計,實際收入總計,實際支出總計,結餘,,,,,,,,,,,,,,,,,,,
,行政部門,會長,,919250,1343503,737000,704442,32558,,,,,,,,,,,,,,,,,,,
,,秘書部,,0,122748,0,68608.600000000006,-68608.600000000006,,,,,,,,,,,,,,,,,,,
,,新聞部,,0,153115.78947368421,0,106405,-106405,,,,,,,,,,,,,,,,,,,
,,活動部,,232000,408091,220580,266371,-45791,,,,,,,,,,,,,,,,,,,
,,學術部,,0,173837,0,80770,-80770,,,,,,,,,,,,,,,,,,,
,,福利部,,0,5700,0,4850,-4850,,,,,,,,,,,,,,,,,,,
,,文化部,,169800,486389,169800,348297,-178497,,,,,,,,,,,,,,,,,,,
,,公關部,,400000,361200,202056,136598,65458,,,,,,,,,,,,,,,,,,,
,,財務部,,1872,4700,1872,2800,-928,,,,,,,,,,,,,,,,,,,
,,法制部,,50000,4225,0,4000,-4000,,,,,,,,,,,,,,,,,,,
,,選舉罷免執行委員會,,50000,263705,0,231749,-231749,,,,,,,,,,,,,,,,,,,
,,（前期餘額）,,1124804,,1124804,,1124804,,,,,,,,,,,,,,,,,,,
,,（經常收入）,,1834905,,1834905,,1834905,,,,,,,,,,,,,,,,,,,
,,（補助統籌收入）,,24000,,24000,,24000,,,,,,,,,,,,,,,,,,,
,小計,,,4806631,3343513.7894736845,4315017,1954890.6,2360126.4,,,,,,,,,,,,,,,,,,,
,立法部門,學生代表大會,,329864,335560,327536,135008,192528,,,,,,,,,,,,,,,,,,,
,司法部門,學生法院,,0,18228,0,5520,-5520,,,,,,,,,,,,,,,,,,,
,學生會三部門總預算,,,5136495,3697301.7894736845,4642553,2095418.6,2547134.4,,,,,,,,,,,,,,,,,,,
,前期餘額,,,,,,,1124804,,,,,,,,,,,,,,,,,,,
,本期淨收益,,,,,,,1235322.3999999999,,,,,,,,,,,,,,,,,,,
,貳、主要表,,,,,,,,,,,,,,,,,,,,,,,,,,
,一、期間收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,立法部門收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,期入科目,收入來源,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,前期餘額,前期餘額,59096,0.17915262047389227,59096,1,"103-2展延款項金額145,000，扣除至20150928所實際支出金額85904之帳戶餘額。",,,,,,,,,,,,,,,,,,,,
,小計,,59096,0.17915262047389227,59096,1,,,,,,,,,,,,,,,,,,,,,
,經常收入,104-1學校通常補助,20000,6.0631047947032717E-2,17672,0.88360000000000005,"104-1會期定期大會校方補助款，共舉辦八次，每次約2,500元。",,,,,,,,,,,,,,,,,,,,
,,會費撥入,190560,0.57769262483932771,190560,1,行政部門會費撥入款項。,,,,,,,,,,,,,,,,,,,,
,小計,,210560,0.63832367278636049,208232,0.98894376899696046,,,,,,,,,,,,,,,,,,,,,
,增加收入,利息,208,5.9999999999999995E-4,208,1,,,,,,,,,,,,,,,,,,,,,
,,學代會網站退款,60000,0.18340000000000001,60000,1,,,,,,,,,,,,,,,,,,,,,
,小計,,60208,0.1825237067397473,60208,1,,,,,,,,,,,,,,,,,,,,,
,104-1收入總計,,329864,1,327536,0.99294254601896537,,,,,,,,,,,,,,,,,,,,,
,立法部門收入總計,,329864,1,327536,0.99294254601896537,,,,,,,,,,,,,,,,,,,,,
,司法部門收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,期入科目,收入來源,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,司法部門收入總計,,0,,,,,,,,,,,,,,,,,,,,,,,,
,行政部門收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,103-2預算展延收入,,,,,,,,,,,,,,,,,,,,,,,,,,
,期入科目,收入來源,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,贊助收入,校友捐款,400000,8.4734434866864203E-2,400000,1,,,,,,,,,,,,,,,,,,,,,
,補助收入,學務處補助,100000,2.1183608716716051E-2,0,0,,,,,,,,,,,,,,,,,,,,,
,報名費收入,論壇報名費,60000,1.271016523002963E-2,0,0,,,,,,,,,,,,,,,,,,,,,
,103-2預算展延收入總計,,560000,0.11862820881360987,400000,0.7142857142857143,,,,,,,,,,,,,,,,,,,,,
,104-1預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,期入科目,收入來源,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,前期餘額,,1124804,0.23827407818997079,1124804,1,,,,,,,,,,,,,,,,,,,,,
,經常收入,學生會費,1834905,0.3886990955234586,1834905,1,,,,,,,,,,,,,,,,,,,,,
,校友捐款,會長,250000,5.2959021791790122E-2,250000,1,,,,,,,,,,,,,,,,,,,,,
,統籌補助款,會長,15000,3.1775413075074074E-3,24000,1.6,,,,,,,,,,,,,,,,,,,,,
,小計,,3224709,0.68310973681272691,3233709,1.0027909495089324,,,,,,,,,,,,,,,,,,,,,
,期入科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,販售收入,公關部,400000,8.4734434866864203E-2,202056,0.50514000000000003,"校慶紀念品：單價400*數量1,000",,,,,,,,,,,,,,,,,,,,
,攤位報名,文化部,0,0,12000,0,開放攤商進駐，每攤收取1000，共12家,,,,,,,,,,,,,,,,,,,,
,門票收入,文化部,29700,6.2915317888646667E-3,29700,1,電影節兩場神祕場門票收入，每張100，共售出297張,,,,,,,,,,,,,,,,,,,,
,,文化部,48100,1.0189315792740419E-2,48100,1,學生活動中心補助,,,,,,,,,,,,,,,,,,,,
,學校補助收入,文化部,80000,1.6946886973372838E-2,80000,1,課外活動組補助,,,,,,,,,,,,,,,,,,,,
,服務收入,燈光音響服務小組,50000,1.0591804358358025E-2,77650,1.5529999999999999,校內活動之器材租借（決算時列整學期各場租借金額細項）,,,,,,,,,,,,,,,,,,,,
,門票收入,活動部,40000,8.4734434866864192E-3,19160,0.47899999999999998,聖誕野餐活動,,,,,,,,,,,,,,,,,,,,
,禮物材料費,活動部,9000,1.9065247845044444E-3,390,4.3333333333333335E-2,聖誕野餐活動,,,,,,,,,,,,,,,,,,,,
,報名費,台大大富翁,133000,2.8174199593232346E-2,123380,0.92766917293233087,,,,,,,,,,,,,,,,,,,,,
,利息收入,財務部,1872,3.9655715517692444E-4,1872,1,,,,,,,,,,,,,,,,,,,,,
,學校補助收入,選舉罷免執行委員會,50000,1.0591804358358025E-2,50000,1,,,,,,,,,,,,,,,,,,,,,
,小計,,841672,0.17829650315815831,592436,0.7038798962065983,,,,,,,,,,,,,,,,,,,,,
,104-1收入總計,,4066381,0.86140623997088528,4226145,1.0392889893986816,,,,,,,,,,,,,,,,,,,,,
,104-1校慶追加預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,校慶活動：彩繪椰林、臺大之夜,露營帳棚收入,48000,1.0168132184023704E-2,46800,0.97499999999999998,每人150元，預計共 320人次。,,,,,,,,,,,,,,,,,,,,
,,早餐收入,15000,3.1775413075074074E-3,13550,0.90333333333333332,每人50元，預計300人次。,,,,,,,,,,,,,,,,,,,,
,,明信片收入,5000,1.0591804358358024E-3,0,0,每張10元，預計500張。,,,,,,,,,,,,,,,,,,,,
,,飲食收入,26250,5.560697288137963E-3,2650,0.10095238095238095,視天氣準備：爆米花每頂帳篷100元無限取用，預計60份；飲料每杯20元，預計300份；燒仙草每份40元，預計100份；雞蛋糕每份30元，預計200份；紅豆湯圓每碗55元，預計50份；棉花糖每份30元，預計50份。,,,,,,,,,,,,,,,,,,,,
,小計,,94250,1.9965551215504876E-2,63000,0.66843501326259946,,,,,,,,,,,,,,,,,,,,,
,104-1校慶追加預算收入總計,,94250,1.9965551215504876E-2,63000,0.66843501326259946,,,,,,,,,,,,,,,,,,,,,
,行政部門收入總計,,4720631,0.93468679802672805,4689145,0.99333012895945483,,,,,,,,,,,,,,,,,,,,,
,收入總計,,5050495,1,5016681,0.99330481467658116,,,,,,,,,,,,,,,,,,,,,
,二、期間支出,,,,,,,,,,,,,,,,,,,,,,,,,,
,立法部門支出,,,,,,,,,,,,,,,,,,,,,,,,,,
,103-2預算展延,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,應付款項,學生代表大會,145000,0.43211348194063653,,0,會議記錄製作費、法規彙編、幹部訓練、大會誤餐費、委員會茶水費,,,,,,,,,,,,,,,,,,,,
,103-2預算展延支出總計,,145000,,,0,,,,,,,,,,,,,,,,,,,,,
,104-1預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,業務費用,聯絡費,6000,1.7880557873405652E-2,6000,1,議長3000元，秘書處3000元，秘書處運用此款項通知各委員會及常會。,,,,,,,,,,,,,,,,,,,,
,,法規彙編校對費,1250,3.7251162236261771E-3,0,0,估計約250頁，一頁5元。,,,,,,,,,,,,,,,,,,,,
,,文書影印費,1500,4.4701394683514129E-3,283,0.18866666666666668,秘書處各項文件及公文，大會各項資料影印影印。,,,,,,,,,,,,,,,,,,,,
,,辦公室設備及維護費,1500,4.4701394683514129E-3,701,0.46733333333333332,行政工作所需之各項文具或設備，如紙筆、文具夾、印台、隨身碟、電池等等。,,,,,,,,,,,,,,,,,,,,
,,定期大會場地費,4900,1.4602455596614614E-2,4040,0.82448979591836735,借用活大以外教室場地費與場地設備費，以新生大樓教室借用費預估之。大教室620元、中教室380元，暫定共借用11次，前者估3次後者估8次。,,,,,,,,,,,,,,,,,,,,
,,會議記錄製作費,46200,0.13768029562522352,16380,0.35454545454545455,逐字稿製作每小時1200元，每次會議時間長約3.5小時，暫定11次會議（定期大會8次、加上104-1會期預備會議、預留特別大會2次，共11次會議）。,,,,,,,,,,,,,,,,,,,,
,,大會誤餐費,69520,0.20717606389319346,12880,0.1852704257767549,80元/人，計報到代表75人、秘書處跟會4人，共79人，暫訂11次會議。,,,,,,,,,,,,,,,,,,,,
,,委員會茶水費,24000,7.1522231493622607E-2,4320,0.18,40元/人，10個委員會，個別委員會成員數平均約10人、秘書處跟會2人，共12人，估計每委員會平均開5次會。,,,,,,,,,,,,,,,,,,,,
,,法規彙編影印費,15300,4.5595422577184408E-2,1720,0.11241830065359477,104-1會期法規彙編；每本印製費170元，印送學代會、行政部門及法院，並分送學校各級處室，另加留存建檔用，共計90本。,,,,,,,,,,,,,,,,,,,,
,,幹部訓練,8000,2.3840743831207534E-2,0,0,寒假104-2新任學代培力營(於104-2會期執行)。,,,,,,,,,,,,,,,,,,,,
,,證書製作費,1760,5.2449636428656575E-3,620,0.35227272727272729,一份約20元，共75位學代，13位秘書。,,,,,,,,,,,,,,,,,,,,
,小計,,179930,0.5362081296936464,46944,0.26090146167954203,,,,,,,,,,,,,,,,,,,,,
,預備金,,8000,2.3840743831207534E-2,0,0,,,,,,,,,,,,,,,,,,,,,
,104-1立法部門支出總計,,187930,0.560048873524854,46944,0.24979513648698984,,,,,,,,,,,,,,,,,,,,,
,學生自治組織運作股,影印費,300,8.9402789367028256E-4,0,0,,,,,,,,,,,,,,,,,,,,,
,,茶水費,1600,4.7681487662415067E-3,1560,0.97499999999999998,,,,,,,,,,,,,,,,,,,,,
,校園議題研討股,聯絡費,300,8.9402789367028256E-4,300,1,,,,,,,,,,,,,,,,,,,,,
,資訊傳播股,聯絡費,300,8.9402789367028256E-4,300,1,,,,,,,,,,,,,,,,,,,,,
,小計,,2500,7.4502324472523543E-3,2160,0.86399999999999999,,,,,,,,,,,,,,,,,,,,,
,預備金,,130,3.8741208725712244E-4,0,0,,,,,,,,,,,,,,,,,,,,,
,追加支出預算總計,,2630,7.8376445345094761E-3,2160,0.82129277566539927,,,,,,,,,,,,,,,,,,,,,
,立法部門支出總計,,335560,1,46944,0.13989748480152581,,,,,,,,,,,,,,,,,,,,,
,司法部門支出,,,,,,,,,,,,,,,,,,,,,,,,,,
,104-1預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,業務支出,學生法院,17360,0.95238095238095233,5520,0.31797235023041476,,,,,,,,,,,,,,,,,,,,,
,預備金,,868,4.7619047619047616E-2,0,0,,,,,,,,,,,,,,,,,,,,,
,104-1司法部門支出總計,,18228,1,5520,0.30283080974325216,,,,,,,,,,,,,,,,,,,,,
,司法部門支出總計,,18228,1,5520,0.30283080974325216,,,,,,,,,,,,,,,,,,,,,
,行政部門支出,,,,,,,,,,,,,,,,,,,,,,,,,,
,103-2預算展延,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,計畫支出,會長,531058,0.15961042289500896,0,0,好國好民青年政策論壇,,,,,,,,,,,,,,,,,,,,
,,秘書部,4458,1.339859799242173E-3,0,0,培力手冊,,,,,,,,,,,,,,,,,,,,
,,秘書部,8000,2.4044141754009387E-3,0,0,餐費,,,,,,,,,,,,,,,,,,,,
,,活動部,11361,3.4145686808412577E-3,11361,1,春季紀念品,,,,,,,,,,,,,,,,,,,,
,業務支出,秘書部,7000,2.1038624034758211E-3,2222.4,0.31748571428571432,網域續約費用,,,,,,,,,,,,,,,,,,,,
,,公關部,15000,4.5082765788767602E-3,0,0,公關費,,,,,,,,,,,,,,,,,,,,
,小計,,576877,0.1733814045328459,13583.4,2.3546440575720647E-2,,,,,,,,,,,,,,,,,,,,,
,103-2預算展延支出總計,,576877,0.1733814045328459,13583.4,2.3546440575720647E-2,,,,,,,,,,,,,,,,,,,,,
,103暑期特別預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,業務支出,秘書部,5800,1.7432002771656805E-3,1108.48,0.19111724137931035,,,,,,,,,,,,,,,,,,,,,
,計畫支出,會長,4300,1.2923726192780045E-3,3036,0.70604651162790699,交接典禮,,,,,,,,,,,,,,,,,,,,
,,,16100,4.8388835279943891E-3,4760,0.29565217391304349,招募暨招募說明會,,,,,,,,,,,,,,,,,,,,
,,,22150,6.6572217481413488E-3,13311,0.60094808126410837,秋季培力,,,,,,,,,,,,,,,,,,,,
,預備金,會長,2410,7.2432977033953273E-4,0,0,,,,,,,,,,,,,,,,,,,,,
,103暑期特別預算支出總計,,50760,1.5256007942918955E-2,22215.48,0.43765721040189126,,,,,,,,,,,,,,,,,,,,,
,104-1預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,業務支出,會長,10000,3.005517719251173E-3,9057,0.90569999999999995,,,,,,,,,,,,,,,,,,,,,
,,秘書部,68390,2.0554735681958775E-2,53475.72,0.78192308817078526,,,,,,,,,,,,,,,,,,,,,
,,新聞部,7000,2.1038624034758211E-3,5130,0.73285714285714287,聯絡、公關費,,,,,,,,,,,,,,,,,,,,
,,活動部,2200,6.6121389823525811E-4,2200,1,燈音小組講座茶點及場地費,,,,,,,,,,,,,,,,,,,,
,,,6000,1.8033106315507039E-3,4650,0.77500000000000002,維持活動部日常業務支出,,,,,,,,,,,,,,,,,,,,
,,學術部,4000,1.2022070877004693E-3,4000,1,聯絡費,,,,,,,,,,,,,,,,,,,,
,,福利部,5450,1.6380071569918895E-3,4850,0.88990825688073394,,,,,,,,,,,,,,,,,,,,,
,,文化部,5200,1.5628692140106102E-3,4000,0.76923076923076927,,,,,,,,,,,,,,,,,,,,,
,,公關部,27200,8.1750081963631906E-3,9457,0.34768382352941174,,,,,,,,,,,,,,,,,,,,,
,,財務部,4500,1.3524829736630279E-3,2800,0.62222222222222223,,,,,,,,,,,,,,,,,,,,,
,,法制部,4150,1.2472898534892369E-3,4000,0.96385542168674698,,,,,,,,,,,,,,,,,,,,,
,,選舉罷免執行委員會,7100,2.1339175806683328E-3,6212,0.87492957746478872,,,,,,,,,,,,,,,,,,,,,
,小計,,151190,4.5440422397358488E-2,109831.72,0.72644831007341759,,,,,,,,,,,,,,,,,,,,,
,期出科目,摘要,預算金額(元),百分比(%),決算金額,執行率(%),備註說明,,,,,,,,,,,,,,,,,,,,
,計畫支出,會長,400000,0.12022070877004692,400000,1,歸還好國好民贊助費用,,,,,,,,,,,,,,,,,,,,
,,,190560,5.7273145658050355E-2,190560,1,撥款給學代會,,,,,,,,,,,,,,,,,,,,
,,,6700,2.0136968718982859E-3,0,0,舉辦公聽會,,,,,,,,,,,,,,,,,,,,
,,秘書部,10900,3.2760143139837789E-3,10052,0.92220183486238527,期中全會活動,,,,,,,,,,,,,,,,,,,,
,,,11200,3.3661798455613141E-3,0,0,期末全會活動,,,,,,,,,,,,,,,,,,,,
,,公關部,17000,5.1093801227269945E-3,13080,0.76941176470588235,學生會會卡,,,,,,,,,,,,,,,,,,,,
,,,299000,8.9864979805610076E-2,113011,0.37796321070234112,校慶紀念品,,,,,,,,,,,,,,,,,,,,
,,,2000,6.0110354385023467E-4,1050,0.52500000000000002,民主列車,,,,,,,,,,,,,,,,,,,,
,,活動部,190350,5.7210029785946082E-2,117779,0.61874967165747308,台大大富翁,,,,,,,,,,,,,,,,,,,,
,,,90800,2.7290100890800653E-2,63546,0.6998458149779736,聖誕野餐,,,,,,,,,,,,,,,,,,,,
,,新聞部,30600,9.1968842209085907E-3,30600,1,《花火時代》雜誌,,,,,,,,,,,,,,,,,,,,
,,,48750,1.4651898881349469E-2,48750,1,,,,,,,,,,,,,,,,,,,,,
,,,2400,7.2132425262028154E-4,1800,0.75,,,,,,,,,,,,,,,,,,,,,
,,,1500,4.5082765788767598E-4,550,0.36666666666666664,,,,,,,,,,,,,,,,,,,,,
,,,1000,3.0055177192511734E-4,230,0.23,,,,,,,,,,,,,,,,,,,,,
,,,12000,3.6066212631014078E-3,0,0,花火網站媒體平台暨粉絲專頁,,,,,,,,,,,,,,,,,,,,
,,,7800,2.3443038210159152E-3,1800,0.23076923076923078,,,,,,,,,,,,,,,,,,,,,
,,,7200,2.1639727578608445E-3,2400,0.33333333333333331,,,,,,,,,,,,,,,,,,,,,
,,,500,1.5027588596255867E-4,0,0,,,,,,,,,,,,,,,,,,,,,
,,,3200,9.6176567016037539E-4,3200,1,花火大講堂,,,,,,,,,,,,,,,,,,,,
,,,760,2.2841934666308915E-4,760,1,,,,,,,,,,,,,,,,,,,,,
,,,500,1.5027588596255867E-4,60,0.12,,,,,,,,,,,,,,,,,,,,,
,,,10125,3.0430866907418127E-3,10125,1,《花火專刊》報紙,,,,,,,,,,,,,,,,,,,,
,,,10125,3.0430866907418127E-3,0,0,,,,,,,,,,,,,,,,,,,,,
,,,2000,6.0110354385023467E-4,1000,0.5,,,,,,,,,,,,,,,,,,,,,
,,選舉罷免執行委員會,44170,1.3275371765932431E-2,35599,0.80595426760244515,選舉行銷,,,,,,,,,,,,,,,,,,,,
,,,117615,3.5349396654972672E-2,114968,0.97749436721506611,選舉辦理,,,,,,,,,,,,,,,,,,,,
,,,82320,2.4741421864875657E-2,74970,0.9107142857142857,電子投票,,,,,,,,,,,,,,,,,,,,
,,學術部,1000,3.0055177192511734E-4,0,0,校史工作坊,,,,,,,,,,,,,,,,,,,,
,,,4000,1.2022070877004693E-3,0,0,校園空間工作坊,,,,,,,,,,,,,,,,,,,,
,,,13500,4.0574489209890836E-3,12040,0.8918518518518519,性別工作坊—翻轉性別月,,,,,,,,,,,,,,,,,,,,
,,,13200,3.9672833894115484E-3,700,5.3030303030303032E-2,性別工作坊—性別友善健檢,,,,,,,,,,,,,,,,,,,,
,,,38295,1.1509630105872368E-2,29814,0.77853505679592638,性別工作坊—愛滋月,,,,,,,,,,,,,,,,,,,,
,,,32350,9.7228498217775457E-3,14416,0.44562596599690879,深夜食堂,,,,,,,,,,,,,,,,,,,,
,,,36100,1.0849918966496735E-2,15560,0.43102493074792242,教育政策工作坊,,,,,,,,,,,,,,,,,,,,
,,,13000,3.907173035026525E-3,2500,0.19230769230769232,刮亮台大,,,,,,,,,,,,,,,,,,,,
,,,10100,3.0355728964436847E-3,0,0,客廳計畫,,,,,,,,,,,,,,,,,,,,
,,文化部,4500,1.3524829736630279E-3,0,0,活大藝廊,,,,,,,,,,,,,,,,,,,,
,,,6280,1.8874651276897367E-3,0,0,光合作用,,,,,,,,,,,,,,,,,,,,
,,,334600,0.10056462288614426,271203,0.81052898983861332,電影節,,,,,,,,,,,,,,,,,,,,
